✅ Retrieved bucket name: ingestion-bucket20250228065732358000000006
2025-03-09 20:24:48.429697
                   'last_updated': '2022-12-15T13:23:10.138000',
                   'sales_order_id': 104,
                   'staff_id': 5,
                   'unit_price': 2.22,
                   'units_sold': 65639},
                  {'agreed_delivery_date': '2022-12-16',
                   'agreed_delivery_location_id': 29,
                   'agreed_payment_date': '2022-12-18',
                   'counterparty_id': 10,
                   'created_at': '2022-12-15T15:16:10.785000',
                   'currency_id': 2,
                   'design_id': 10,
                   'last_updated': '2022-12-15T15:16:10.785000',
                   'sales_order_id': 105,
                   'staff_id': 12,
                   'unit_price': 3.2,
                   'units_sold': 53042},
                  {'agreed_delivery_date': '2022-12-16',
                   'agreed_delivery_location_id': 9,
                   'agreed_payment_date': '2022-12-18',
                   'counterparty_id': 11,
                   'created_at': '2022-12-15T16:01:09.961000',
                   'currency_id': 2,
                   'design_id': 30,
                   'last_updated': '2022-12-15T16:01:09.961000',
                   'sales_order_id': 106,
                   'staff_id': 4,
                   'unit_price': 3.87,
                   'units_sold': 86024},
                  {'agreed_delivery_date': '2022-12-21',
                   'agreed_delivery_location_id': 12,
                   'agreed_payment_date': '2022-12-19',
                   'counterparty_id': 14,
                   'created_at': '2022-12-15T16:20:10.267000',
                   'currency_id': 2,
                   'design_id': 4,
                   'last_updated': '2022-12-15T16:20:10.267000',
                   'sales_order_id': 107,
                   'staff_id': 8,
                   'unit_price': 3.85,
                   'units_sold': 19463},
                  {'agreed_delivery_date': '2022-12-21',
                   'agreed_delivery_location_id': 3,
                   'agreed_payment_date': '2022-12-20',
                   'counterparty_id': 14,
                   'created_at': '2022-12-15T17:09:09.913000',
                   'currency_id': 2,
                   'design_id': 34,
                   'last_updated': '2022-12-15T17:09:09.913000',
                   'sales_order_id': 108,
                   'staff_id': 7,
                   'unit_price': 2.62,
                   'units_sold': 72099},
                  {'agreed_delivery_date': '2022-12-22',
                   'agreed_delivery_location_id': 26,
                   'agreed_payment_date': '2022-12-17',
                   'counterparty_id': 15,
                   'created_at': '2022-12-15T17:28:09.828000',
                   'currency_id': 2,
                   'design_id': 29,
                   'last_updated': '2022-12-15T17:28:09.828000',
                   'sales_order_id': 109,
                   'staff_id': 20,
                   'unit_price': 3.72,
                   'units_sold': 71303},
                  {'agreed_delivery_date': '2022-12-20',
                   'agreed_delivery_location_id': 12,
                   'agreed_payment_date': '2022-12-19',
                   'counterparty_id': 8,
                   'created_at': '2022-12-15T18:27:10.202000',
                   'currency_id': 3,
                   'design_id': 30,
                   'last_updated': '2022-12-15T18:27:10.202000',
                   'sales_order_id': 110,
                   'staff_id': 7,
                   'unit_price': 2.94,
                   'units_sold': 55169},
                  {'agreed_delivery_date': '2022-12-20',
                   'agreed_delivery_location_id': 14,
                   'agreed_payment_date': '2022-12-17',
                   'counterparty_id': 10,
                   'created_at': '2022-12-15T18:50:10.148000',
                   'currency_id': 2,
                   'design_id': 19,
                   'last_updated': '2022-12-15T18:50:10.148000',
                   'sales_order_id': 111,
                   'staff_id': 12,
                   'unit_price': 3.58,
                   'units_sold': 73786},
                  {'agreed_delivery_date': '2023-03-28',
                   'agreed_delivery_location_id': 22,
                   'agreed_payment_date': '2022-12-18',
                   'counterparty_id': 4,
                   'created_at': '2022-12-16T08:03:10.257000',
                   'currency_id': 3,
                   'design_id': 24,
                   'last_updated': '2022-12-16T08:03:10.257000',
                   'sales_order_id': 112,
                   'staff_id': 16,
                   'unit_price': 3.6,
                   'units_sold': 66027},
                  {'agreed_delivery_date': '2022-12-21',
                   'agreed_delivery_location_id': 30,
                   'agreed_payment_date': '2022-12-16',
                   'counterparty_id': 4,
                   'created_at': '2022-12-16T09:48:09.915000',
                   'currency_id': 3,
                   'design_id': 27,
                   'last_updated': '2022-12-16T09:48:09.915000',
                   'sales_order_id': 113,
                   'staff_id': 5,
                   'unit_price': 2.68,
                   'units_sold': 25871},
                  {'agreed_delivery_date': '2022-12-19',
                   'agreed_delivery_location_id': 30,
                   'agreed_payment_date': '2022-12-20',
                   'counterparty_id': 15,
                   'created_at': '2022-12-16T11:38:10.374000',
                   'currency_id': 2,
                   'design_id': 17,
                   'last_updated': '2022-12-16T11:38:10.374000',
                   'sales_order_id': 114,
                   'staff_id': 20,
                   'unit_price': 2.01,
                   'units_sold': 59526},
                  {'agreed_delivery_date': '2022-12-18',
                   'agreed_delivery_location_id': 18,
                   'agreed_payment_date': '2022-12-18',
                   'counterparty_id': 18,
                   'created_at': '2022-12-16T11:49:09.855000',
                   'currency_id': 3,
                   'design_id': 12,
                   'last_updated': '2022-12-16T11:49:09.855000',
                   'sales_order_id': 115,
                   'staff_id': 17,
                   'unit_price': 3.74,
                   'units_sold': 95003},
                  {'agreed_delivery_date': '2022-12-23',
                   'agreed_delivery_location_id': 6,
                   'agreed_payment_date': '2022-12-18',
                   'counterparty_id': 16,
                   'created_at': '2022-12-16T14:02:09.889000',
                   'currency_id': 2,
                   'design_id': 22,
                   'last_updated': '2022-12-16T14:02:09.889000',
                   'sales_order_id': 116,
                   'staff_id': 12,
                   'unit_price': 2.57,
                   'units_sold': 46138},
                  {'agreed_delivery_date': '2022-12-19',
                   'agreed_delivery_location_id': 25,
                   'agreed_payment_date': '2022-12-20',
                   'counterparty_id': 17,
                   'created_at': '2022-12-16T14:10:10.425000',
                   'currency_id': 2,
                   'design_id': 35,
                   'last_updated': '2022-12-16T14:10:10.425000',
                   'sales_order_id': 117,
                   'staff_id': 14,
                   'unit_price': 2.62,
                   'units_sold': 81108}]},
 {'transaction': [{'created_at': '2022-11-24T14:24:10.180000',
                   'last_updated': '2022-11-24T14:24:10.180000',
                   'purchase_order_id': 47,
                   'sales_order_id': None,
                   'transaction_id': 81,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-24T16:46:10.333000',
                   'last_updated': '2022-11-24T16:46:10.333000',
                   'purchase_order_id': 48,
                   'sales_order_id': None,
                   'transaction_id': 82,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-25T10:03:10.592000',
                   'last_updated': '2022-11-25T10:03:10.592000',
                   'purchase_order_id': 49,
                   'sales_order_id': None,
                   'transaction_id': 83,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-25T12:27:10.103000',
                   'last_updated': '2022-11-25T12:27:10.103000',
                   'purchase_order_id': 50,
                   'sales_order_id': None,
                   'transaction_id': 84,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-25T13:10:10.345000',
                   'last_updated': '2022-11-25T13:10:10.345000',
                   'purchase_order_id': None,
                   'sales_order_id': 35,
                   'transaction_id': 85,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-11-25T15:26:10.298000',
                   'last_updated': '2022-11-25T15:26:10.298000',
                   'purchase_order_id': 51,
                   'sales_order_id': None,
                   'transaction_id': 86,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-25T15:52:11.948000',
                   'last_updated': '2022-11-25T15:52:11.948000',
                   'purchase_order_id': 52,
                   'sales_order_id': None,
                   'transaction_id': 87,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-28T10:07:10.403000',
                   'last_updated': '2022-11-28T10:07:10.403000',
                   'purchase_order_id': 53,
                   'sales_order_id': None,
                   'transaction_id': 88,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-28T10:34:10.317000',
                   'last_updated': '2022-11-28T10:34:10.317000',
                   'purchase_order_id': None,
                   'sales_order_id': 36,
                   'transaction_id': 89,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-11-28T13:38:10.234000',
                   'last_updated': '2022-11-28T13:38:10.234000',
                   'purchase_order_id': 54,
                   'sales_order_id': None,
                   'transaction_id': 90,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-28T17:20:10.500000',
                   'last_updated': '2022-11-28T17:20:10.500000',
                   'purchase_order_id': 55,
                   'sales_order_id': None,
                   'transaction_id': 91,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-29T10:24:10.405000',
                   'last_updated': '2022-11-29T10:24:10.405000',
                   'purchase_order_id': 56,
                   'sales_order_id': None,
                   'transaction_id': 92,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-29T12:16:10.126000',
                   'last_updated': '2022-11-29T12:16:10.126000',
                   'purchase_order_id': None,
                   'sales_order_id': 37,
                   'transaction_id': 93,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-11-29T13:39:10.260000',
                   'last_updated': '2022-11-29T13:39:10.260000',
                   'purchase_order_id': 57,
                   'sales_order_id': None,
                   'transaction_id': 94,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-29T14:34:10.160000',
                   'last_updated': '2022-11-29T14:34:10.160000',
                   'purchase_order_id': None,
                   'sales_order_id': 38,
                   'transaction_id': 95,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-11-29T15:28:10.130000',
                   'last_updated': '2022-11-29T15:28:10.130000',
                   'purchase_order_id': 58,
                   'sales_order_id': None,
                   'transaction_id': 96,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-29T15:57:09.758000',
                   'last_updated': '2022-11-29T15:57:09.758000',
                   'purchase_order_id': 59,
                   'sales_order_id': None,
                   'transaction_id': 97,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-29T16:44:10.130000',
                   'last_updated': '2022-11-29T16:44:10.130000',
                   'purchase_order_id': 60,
                   'sales_order_id': None,
                   'transaction_id': 98,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-29T16:58:10.193000',
                   'last_updated': '2022-11-29T16:58:10.193000',
                   'purchase_order_id': 61,
                   'sales_order_id': None,
                   'transaction_id': 99,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-29T18:34:09.917000',
                   'last_updated': '2022-11-29T18:34:09.917000',
                   'purchase_order_id': None,
                   'sales_order_id': 39,
                   'transaction_id': 100,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-11-03T14:20:52.186000',
                   'last_updated': '2022-11-03T14:20:52.186000',
                   'purchase_order_id': 2,
                   'sales_order_id': None,
                   'transaction_id': 1,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-03T14:20:52.186000',
                   'last_updated': '2022-11-03T14:20:52.186000',
                   'purchase_order_id': None,
                   'sales_order_id': 1,
                   'transaction_id': 3,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-11-03T14:20:52.186000',
                   'last_updated': '2022-11-03T14:20:52.186000',
                   'purchase_order_id': None,
                   'sales_order_id': 2,
                   'transaction_id': 6,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-11-03T14:20:52.186000',
                   'last_updated': '2022-11-03T14:20:52.186000',
                   'purchase_order_id': 5,
                   'sales_order_id': None,
                   'transaction_id': 8,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-03T14:20:52.186000',
                   'last_updated': '2022-11-03T14:20:52.186000',
                   'purchase_order_id': None,
                   'sales_order_id': 5,
                   'transaction_id': 9,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-11-03T14:20:52.187000',
                   'last_updated': '2022-11-03T14:20:52.187000',
                   'purchase_order_id': 3,
                   'sales_order_id': None,
                   'transaction_id': 2,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-03T14:20:52.187000',
                   'last_updated': '2022-11-03T14:20:52.187000',
                   'purchase_order_id': 1,
                   'sales_order_id': None,
                   'transaction_id': 4,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-03T14:20:52.187000',
                   'last_updated': '2022-11-03T14:20:52.187000',
                   'purchase_order_id': 4,
                   'sales_order_id': None,
                   'transaction_id': 5,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-03T14:20:52.188000',
                   'last_updated': '2022-11-03T14:20:52.188000',
                   'purchase_order_id': None,
                   'sales_order_id': 3,
                   'transaction_id': 7,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-11-03T14:20:52.188000',
                   'last_updated': '2022-11-03T14:20:52.188000',
                   'purchase_order_id': None,
                   'sales_order_id': 4,
                   'transaction_id': 10,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-11-30T08:02:10.683000',
                   'last_updated': '2022-11-30T08:02:10.683000',
                   'purchase_order_id': 62,
                   'sales_order_id': None,
                   'transaction_id': 101,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-30T10:11:10.435000',
                   'last_updated': '2022-11-30T10:11:10.435000',
                   'purchase_order_id': None,
                   'sales_order_id': 40,
                   'transaction_id': 102,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-11-30T10:41:09.931000',
                   'last_updated': '2022-11-30T10:41:09.931000',
                   'purchase_order_id': None,
                   'sales_order_id': 41,
                   'transaction_id': 103,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-11-30T11:10:10.276000',
                   'last_updated': '2022-11-30T11:10:10.276000',
                   'purchase_order_id': 63,
                   'sales_order_id': None,
                   'transaction_id': 104,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-30T12:44:09.907000',
                   'last_updated': '2022-11-30T12:44:09.907000',
                   'purchase_order_id': None,
                   'sales_order_id': 42,
                   'transaction_id': 105,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-11-30T13:50:10.565000',
                   'last_updated': '2022-11-30T13:50:10.565000',
                   'purchase_order_id': 64,
                   'sales_order_id': None,
                   'transaction_id': 106,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-30T15:28:10.633000',
                   'last_updated': '2022-11-30T15:28:10.633000',
                   'purchase_order_id': None,
                   'sales_order_id': 43,
                   'transaction_id': 107,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-11-30T15:56:10.320000',
                   'last_updated': '2022-11-30T15:56:10.320000',
                   'purchase_order_id': 65,
                   'sales_order_id': None,
                   'transaction_id': 108,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-30T16:03:10.369000',
                   'last_updated': '2022-11-30T16:03:10.369000',
                   'purchase_order_id': None,
                   'sales_order_id': 44,
                   'transaction_id': 109,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-11-30T16:19:10.238000',
                   'last_updated': '2022-11-30T16:19:10.238000',
                   'purchase_order_id': 66,
                   'sales_order_id': None,
                   'transaction_id': 110,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-30T16:31:10.081000',
                   'last_updated': '2022-11-30T16:31:10.081000',
                   'purchase_order_id': 67,
                   'sales_order_id': None,
                   'transaction_id': 111,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-30T17:56:10.354000',
                   'last_updated': '2022-11-30T17:56:10.354000',
                   'purchase_order_id': None,
                   'sales_order_id': 45,
                   'transaction_id': 112,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-11-04T11:37:10.341000',
                   'last_updated': '2022-11-04T11:37:10.341000',
                   'purchase_order_id': None,
                   'sales_order_id': 6,
                   'transaction_id': 11,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-11-04T11:59:09.990000',
                   'last_updated': '2022-11-04T11:59:09.990000',
                   'purchase_order_id': 6,
                   'sales_order_id': None,
                   'transaction_id': 12,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-04T12:18:09.885000',
                   'last_updated': '2022-11-04T12:18:09.885000',
                   'purchase_order_id': 7,
                   'sales_order_id': None,
                   'transaction_id': 13,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-04T12:57:09.926000',
                   'last_updated': '2022-11-04T12:57:09.926000',
                   'purchase_order_id': None,
                   'sales_order_id': 7,
                   'transaction_id': 14,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-11-04T13:45:10.306000',
                   'last_updated': '2022-11-04T13:45:10.306000',
                   'purchase_order_id': None,
                   'sales_order_id': 8,
                   'transaction_id': 15,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-11-04T15:42:10.886000',
                   'last_updated': '2022-11-04T15:42:10.886000',
                   'purchase_order_id': None,
                   'sales_order_id': 9,
                   'transaction_id': 16,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-11-04T18:03:10.233000',
                   'last_updated': '2022-11-04T18:03:10.233000',
                   'purchase_order_id': 8,
                   'sales_order_id': None,
                   'transaction_id': 17,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-07T09:07:10.485000',
                   'last_updated': '2022-11-07T09:07:10.485000',
                   'purchase_order_id': None,
                   'sales_order_id': 10,
                   'transaction_id': 18,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-11-07T11:16:10.249000',
                   'last_updated': '2022-11-07T11:16:10.249000',
                   'purchase_order_id': 9,
                   'sales_order_id': None,
                   'transaction_id': 19,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-07T15:53:10.153000',
                   'last_updated': '2022-11-07T15:53:10.153000',
                   'purchase_order_id': None,
                   'sales_order_id': 11,
                   'transaction_id': 20,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-11-07T17:06:10.294000',
                   'last_updated': '2022-11-07T17:06:10.294000',
                   'purchase_order_id': 10,
                   'sales_order_id': None,
                   'transaction_id': 21,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-07T17:36:09.898000',
                   'last_updated': '2022-11-07T17:36:09.898000',
                   'purchase_order_id': 11,
                   'sales_order_id': None,
                   'transaction_id': 22,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-08T14:07:10.394000',
                   'last_updated': '2022-11-08T14:07:10.394000',
                   'purchase_order_id': 12,
                   'sales_order_id': None,
                   'transaction_id': 23,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-08T15:30:10.600000',
                   'last_updated': '2022-11-08T15:30:10.600000',
                   'purchase_order_id': 13,
                   'sales_order_id': None,
                   'transaction_id': 24,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-08T17:34:09.912000',
                   'last_updated': '2022-11-08T17:34:09.912000',
                   'purchase_order_id': 14,
                   'sales_order_id': None,
                   'transaction_id': 25,
                   'transaction_type': 'PURCHASE'}]}]
2025-03-09 20:25:04.262521
