✅ Retrieved bucket name: ingestion-bucket20250228065732358000000006
2025-03-10 12:23:39.716709
                  'agreed_delivery_location_id': 8,
                  'agreed_payment_date': '2022-12-22',
                  'counterparty_id': 5,
                  'created_at': '2022-12-16T18:51:10.388000',
                  'currency_id': 2,
                  'design_id': 26,
                  'last_updated': '2022-12-16T18:51:10.388000',
                  'sales_order_id': 121,
                  'staff_id': 18,
                  'unit_price': 3.96,
                  'units_sold': 90219},
                 {'agreed_delivery_date': '2022-12-21',
                  'agreed_delivery_location_id': 21,
                  'agreed_payment_date': '2022-12-24',
                  'counterparty_id': 11,
                  'created_at': '2022-12-19T08:19:09.974000',
                  'currency_id': 2,
                  'design_id': 25,
                  'last_updated': '2022-12-19T08:19:09.974000',
                  'sales_order_id': 122,
                  'staff_id': 13,
                  'unit_price': 3.51,
                  'units_sold': 22123},
                 {'agreed_delivery_date': '2022-12-24',
                  'agreed_delivery_location_id': 5,
                  'agreed_payment_date': '2022-12-23',
                  'counterparty_id': 12,
                  'created_at': '2022-12-19T08:22:10.272000',
                  'currency_id': 3,
                  'design_id': 7,
                  'last_updated': '2022-12-19T08:22:10.272000',
                  'sales_order_id': 123,
                  'staff_id': 6,
                  'unit_price': 3.61,
                  'units_sold': 4779},
                 {'agreed_delivery_date': '2022-12-19',
                  'agreed_delivery_location_id': 20,
                  'agreed_payment_date': '2022-12-20',
                  'counterparty_id': 11,
                  'created_at': '2022-12-19T09:19:10.260000',
                  'currency_id': 2,
                  'design_id': 18,
                  'last_updated': '2022-12-19T09:19:10.260000',
                  'sales_order_id': 124,
                  'staff_id': 2,
                  'unit_price': 3.4,
                  'units_sold': 11194},
                 {'agreed_delivery_date': '2022-12-19',
                  'agreed_delivery_location_id': 11,
                  'agreed_payment_date': '2022-12-21',
                  'counterparty_id': 7,
                  'created_at': '2022-12-19T09:22:09.932000',
                  'currency_id': 3,
                  'design_id': 30,
                  'last_updated': '2022-12-19T09:22:09.932000',
                  'sales_order_id': 125,
                  'staff_id': 6,
                  'unit_price': 2.64,
                  'units_sold': 33976},
                 {'agreed_delivery_date': '2022-12-21',
                  'agreed_delivery_location_id': 17,
                  'agreed_payment_date': '2022-12-22',
                  'counterparty_id': 5,
                  'created_at': '2022-12-19T09:26:09.992000',
                  'currency_id': 3,
                  'design_id': 3,
                  'last_updated': '2022-12-19T09:26:09.992000',
                  'sales_order_id': 126,
                  'staff_id': 14,
                  'unit_price': 3.58,
                  'units_sold': 52121},
                 {'agreed_delivery_date': '2022-12-26',
                  'agreed_delivery_location_id': 10,
                  'agreed_payment_date': '2022-12-21',
                  'counterparty_id': 20,
                  'created_at': '2022-12-19T14:35:09.905000',
                  'currency_id': 3,
                  'design_id': 25,
                  'last_updated': '2022-12-19T14:35:09.905000',
                  'sales_order_id': 127,
                  'staff_id': 9,
                  'unit_price': 3.69,
                  'units_sold': 99645},
                 {'agreed_delivery_date': '2022-12-21',
                  'agreed_delivery_location_id': 18,
                  'agreed_payment_date': '2022-12-20',
                  'counterparty_id': 12,
                  'created_at': '2022-12-19T14:53:10.201000',
                  'currency_id': 3,
                  'design_id': 27,
                  'last_updated': '2022-12-19T14:53:10.201000',
                  'sales_order_id': 128,
                  'staff_id': 19,
                  'unit_price': 2.07,
                  'units_sold': 30713},
                 {'agreed_delivery_date': '2022-12-21',
                  'agreed_delivery_location_id': 2,
                  'agreed_payment_date': '2022-12-22',
                  'counterparty_id': 19,
                  'created_at': '2022-12-19T15:07:09.986000',
                  'currency_id': 2,
                  'design_id': 34,
                  'last_updated': '2022-12-19T15:07:09.986000',
                  'sales_order_id': 129,
                  'staff_id': 7,
                  'unit_price': 2.22,
                  'units_sold': 50734},
                 {'agreed_delivery_date': '2022-12-22',
                  'agreed_delivery_location_id': 5,
                  'agreed_payment_date': '2022-12-22',
                  'counterparty_id': 16,
                  'created_at': '2022-12-19T16:07:10.439000',
                  'currency_id': 3,
                  'design_id': 30,
                  'last_updated': '2022-12-19T16:07:10.439000',
                  'sales_order_id': 130,
                  'staff_id': 20,
                  'unit_price': 2.43,
                  'units_sold': 51394},
                 {'agreed_delivery_date': '2022-12-26',
                  'agreed_delivery_location_id': 8,
                  'agreed_payment_date': '2022-12-22',
                  'counterparty_id': 10,
                  'created_at': '2022-12-19T16:17:10.281000',
                  'currency_id': 2,
                  'design_id': 17,
                  'last_updated': '2022-12-19T16:17:10.281000',
                  'sales_order_id': 131,
                  'staff_id': 10,
                  'unit_price': 2.99,
                  'units_sold': 12838},
                 {'agreed_delivery_date': '2022-12-24',
                  'agreed_delivery_location_id': 19,
                  'agreed_payment_date': '2022-12-23',
                  'counterparty_id': 18,
                  'created_at': '2022-12-19T17:29:10.168000',
                  'currency_id': 2,
                  'design_id': 6,
                  'last_updated': '2022-12-19T17:29:10.168000',
                  'sales_order_id': 132,
                  'staff_id': 7,
                  'unit_price': 3.17,
                  'units_sold': 43987},
                 {'agreed_delivery_date': '2024-09-03',
                  'agreed_delivery_location_id': 7,
                  'agreed_payment_date': '2022-12-24',
                  'counterparty_id': 12,
                  'created_at': '2022-12-19T17:30:09.990000',
                  'currency_id': 3,
                  'design_id': 3,
                  'last_updated': '2022-12-19T17:30:09.990000',
                  'sales_order_id': 133,
                  'staff_id': 5,
                  'unit_price': 2.48,
                  'units_sold': 12128},
                 {'agreed_delivery_date': '2022-12-23',
                  'agreed_delivery_location_id': 18,
                  'agreed_payment_date': '2022-12-21',
                  'counterparty_id': 17,
                  'created_at': '2022-12-19T18:21:09.890000',
                  'currency_id': 3,
                  'design_id': 25,
                  'last_updated': '2022-12-19T18:21:09.890000',
                  'sales_order_id': 134,
                  'staff_id': 11,
                  'unit_price': 3.0,
                  'units_sold': 83525},
                 {'agreed_delivery_date': '2022-12-22',
                  'agreed_delivery_location_id': 24,
                  'agreed_payment_date': '2022-12-25',
                  'counterparty_id': 18,
                  'created_at': '2022-12-20T09:29:10.154000',
                  'currency_id': 3,
                  'design_id': 25,
                  'last_updated': '2022-12-20T09:29:10.154000',
                  'sales_order_id': 135,
                  'staff_id': 4,
                  'unit_price': 2.31,
                  'units_sold': 58712},
                 {'agreed_delivery_date': '2022-12-24',
                  'agreed_delivery_location_id': 22,
                  'agreed_payment_date': '2022-12-26',
                  'counterparty_id': 4,
                  'created_at': '2022-12-20T09:49:09.898000',
                  'currency_id': 2,
                  'design_id': 21,
                  'last_updated': '2022-12-20T09:49:09.898000',
                  'sales_order_id': 136,
                  'staff_id': 13,
                  'unit_price': 3.26,
                  'units_sold': 90349},
                 {'agreed_delivery_date': '2022-12-22',
                  'agreed_delivery_location_id': 19,
                  'agreed_payment_date': '2022-12-22',
                  'counterparty_id': 20,
                  'created_at': '2022-12-20T10:00:10.389000',
                  'currency_id': 3,
                  'design_id': 30,
                  'last_updated': '2022-12-20T10:00:10.389000',
                  'sales_order_id': 137,
                  'staff_id': 15,
                  'unit_price': 2.54,
                  'units_sold': 5051},
                 {'agreed_delivery_date': '2022-12-24',
                  'agreed_delivery_location_id': 14,
                  'agreed_payment_date': '2022-12-22',
                  'counterparty_id': 17,
                  'created_at': '2022-12-20T11:03:10.484000',
                  'currency_id': 3,
                  'design_id': 25,
                  'last_updated': '2022-12-20T11:03:10.484000',
                  'sales_order_id': 138,
                  'staff_id': 18,
                  'unit_price': 3.35,
                  'units_sold': 96097},
                 {'agreed_delivery_date': '2022-12-26',
                  'agreed_delivery_location_id': 9,
                  'agreed_payment_date': '2022-12-24',
                  'counterparty_id': 5,
                  'created_at': '2022-12-20T13:00:09.953000',
                  'currency_id': 3,
                  'design_id': 25,
                  'last_updated': '2022-12-20T13:00:09.953000',
                  'sales_order_id': 139,
                  'staff_id': 3,
                  'unit_price': 2.58,
                  'units_sold': 91397},
                 {'agreed_delivery_date': '2022-12-26',
                  'agreed_delivery_location_id': 10,
                  'agreed_payment_date': '2022-12-23',
                  'counterparty_id': 20,
                  'created_at': '2022-12-20T14:21:10.130000',
                  'currency_id': 2,
                  'design_id': 10,
                  'last_updated': '2022-12-20T14:21:10.130000',
                  'sales_order_id': 140,
                  'staff_id': 20,
                  'unit_price': 2.6,
                  'units_sold': 26513},
                 {'agreed_delivery_date': '2022-12-23',
                  'agreed_delivery_location_id': 22,
                  'agreed_payment_date': '2022-12-23',
                  'counterparty_id': 14,
                  'created_at': '2022-12-20T14:32:10.475000',
                  'currency_id': 2,
                  'design_id': 21,
                  'last_updated': '2022-12-20T14:32:10.475000',
                  'sales_order_id': 141,
                  'staff_id': 14,
                  'unit_price': 2.54,
                  'units_sold': 7711},
                 {'agreed_delivery_date': '2022-12-22',
                  'agreed_delivery_location_id': 26,
                  'agreed_payment_date': '2022-12-25',
                  'counterparty_id': 13,
                  'created_at': '2022-12-20T15:54:10.213000',
                  'currency_id': 2,
                  'design_id': 72,
                  'last_updated': '2022-12-20T15:54:10.213000',
                  'sales_order_id': 142,
                  'staff_id': 16,
                  'unit_price': 3.57,
                  'units_sold': 98789},
                 {'agreed_delivery_date': '2022-12-22',
                  'agreed_delivery_location_id': 12,
                  'agreed_payment_date': '2022-12-23',
                  'counterparty_id': 13,
                  'created_at': '2022-12-20T18:01:09.960000',
                  'currency_id': 3,
                  'design_id': 17,
                  'last_updated': '2022-12-20T18:01:09.960000',
                  'sales_order_id': 143,
                  'staff_id': 8,
                  'unit_price': 2.29,
                  'units_sold': 92063},
                 {'agreed_delivery_date': '2022-12-27',
                  'agreed_delivery_location_id': 18,
                  'agreed_payment_date': '2022-12-22',
                  'counterparty_id': 9,
                  'created_at': '2022-12-20T18:24:10.375000',
                  'currency_id': 3,
                  'design_id': 14,
                  'last_updated': '2022-12-20T18:24:10.375000',
                  'sales_order_id': 144,
                  'staff_id': 14,
                  'unit_price': 3.77,
                  'units_sold': 19781},
                 {'agreed_delivery_date': '2022-12-24',
                  'agreed_delivery_location_id': 9,
                  'agreed_payment_date': '2022-12-24',
                  'counterparty_id': 6,
                  'created_at': '2022-12-20T18:31:09.920000',
                  'currency_id': 3,
                  'design_id': 4,
                  'last_updated': '2022-12-20T18:31:09.920000',
                  'sales_order_id': 145,
                  'staff_id': 13,
                  'unit_price': 2.84,
                  'units_sold': 37047},
                 {'agreed_delivery_date': '2022-12-22',
                  'agreed_delivery_location_id': 25,
                  'agreed_payment_date': '2022-12-26',
                  'counterparty_id': 16,
                  'created_at': '2022-12-21T08:28:09.977000',
                  'currency_id': 3,
                  'design_id': 13,
                  'last_updated': '2022-12-21T08:28:09.977000',
                  'sales_order_id': 146,
                  'staff_id': 16,
                  'unit_price': 2.51,
                  'units_sold': 51722},
                 {'agreed_delivery_date': '2022-12-27',
                  'agreed_delivery_location_id': 30,
                  'agreed_payment_date': '2022-12-26',
                  'counterparty_id': 9,
                  'created_at': '2022-12-21T09:31:10.243000',
                  'currency_id': 3,
                  'design_id': 23,
                  'last_updated': '2022-12-21T09:31:10.243000',
                  'sales_order_id': 147,
                  'staff_id': 14,
                  'unit_price': 2.07,
                  'units_sold': 84664},
                 {'agreed_delivery_date': '2022-12-22',
                  'agreed_delivery_location_id': 8,
                  'agreed_payment_date': '2022-12-26',
                  'counterparty_id': 9,
                  'created_at': '2022-12-21T09:40:10.283000',
                  'currency_id': 3,
                  'design_id': 29,
                  'last_updated': '2022-12-21T09:40:10.283000',
                  'sales_order_id': 148,
                  'staff_id': 15,
                  'unit_price': 2.03,
                  'units_sold': 72973},
                 {'agreed_delivery_date': '2022-12-25',
                  'agreed_delivery_location_id': 9,
                  'agreed_payment_date': '2022-12-24',
                  'counterparty_id': 17,
                  'created_at': '2022-12-21T13:04:10.487000',
                  'currency_id': 3,
                  'design_id': 4,
                  'last_updated': '2022-12-21T13:04:10.487000',
                  'sales_order_id': 149,
                  'staff_id': 11,
                  'unit_price': 3.03,
                  'units_sold': 32009},
                 {'agreed_delivery_date': '2022-12-28',
                  'agreed_delivery_location_id': 26,
                  'agreed_payment_date': '2022-12-27',
                  'counterparty_id': 19,
                  'created_at': '2022-12-21T14:08:09.851000',
                  'currency_id': 3,
                  'design_id': 9,
                  'last_updated': '2022-12-21T14:08:09.851000',
                  'sales_order_id': 150,
                  'staff_id': 10,
                  'unit_price': 2.11,
                  'units_sold': 35465},
                 {'agreed_delivery_date': '2023-07-04',
                  'agreed_delivery_location_id': 15,
                  'agreed_payment_date': '2022-12-25',
                  'counterparty_id': 18,
                  'created_at': '2022-12-21T15:08:09.979000',
                  'currency_id': 2,
                  'design_id': 18,
                  'last_updated': '2022-12-21T15:08:09.979000',
                  'sales_order_id': 151,
                  'staff_id': 11,
                  'unit_price': 2.62,
                  'units_sold': 93429},
                 {'agreed_delivery_date': '2022-12-26',
                  'agreed_delivery_location_id': 30,
                  'agreed_payment_date': '2022-12-22',
                  'counterparty_id': 10,
                  'created_at': '2022-12-21T16:08:10.029000',
                  'currency_id': 3,
                  'design_id': 37,
                  'last_updated': '2022-12-21T16:08:10.029000',
                  'sales_order_id': 152,
                  'staff_id': 12,
                  'unit_price': 2.92,
                  'units_sold': 97564},
                 {'agreed_delivery_date': '2022-12-24',
                  'agreed_delivery_location_id': 29,
                  'agreed_payment_date': '2022-12-21',
                  'counterparty_id': 5,
                  'created_at': '2022-12-21T17:13:09.803000',
                  'currency_id': 2,
                  'design_id': 26,
                  'last_updated': '2022-12-21T17:13:09.803000',
                  'sales_order_id': 153,
                  'staff_id': 10,
                  'unit_price': 2.94,
                  'units_sold': 22418}],
 'transaction': [{'created_at': '2022-11-30T16:03:10.369000',
                  'last_updated': '2022-11-30T16:03:10.369000',
                  'purchase_order_id': None,
                  'sales_order_id': 44,
                  'transaction_id': 109,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-11-30T16:19:10.238000',
                  'last_updated': '2022-11-30T16:19:10.238000',
                  'purchase_order_id': 66,
                  'sales_order_id': None,
                  'transaction_id': 110,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-30T16:31:10.081000',
                  'last_updated': '2022-11-30T16:31:10.081000',
                  'purchase_order_id': 67,
                  'sales_order_id': None,
                  'transaction_id': 111,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-30T17:56:10.354000',
                  'last_updated': '2022-11-30T17:56:10.354000',
                  'purchase_order_id': None,
                  'sales_order_id': 45,
                  'transaction_id': 112,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-12-01T08:47:10.394000',
                  'last_updated': '2022-12-01T08:47:10.394000',
                  'purchase_order_id': None,
                  'sales_order_id': 46,
                  'transaction_id': 113,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-12-01T08:51:10.319000',
                  'last_updated': '2022-12-01T08:51:10.319000',
                  'purchase_order_id': 68,
                  'sales_order_id': None,
                  'transaction_id': 114,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-12-01T10:28:10.371000',
                  'last_updated': '2022-12-01T10:28:10.371000',
                  'purchase_order_id': None,
                  'sales_order_id': 47,
                  'transaction_id': 115,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-12-01T13:38:10.594000',
                  'last_updated': '2022-12-01T13:38:10.594000',
                  'purchase_order_id': None,
                  'sales_order_id': 48,
                  'transaction_id': 116,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-12-01T16:06:10.197000',
                  'last_updated': '2022-12-01T16:06:10.197000',
                  'purchase_order_id': None,
                  'sales_order_id': 49,
                  'transaction_id': 117,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-12-01T16:23:10.180000',
                  'last_updated': '2022-12-01T16:23:10.180000',
                  'purchase_order_id': None,
                  'sales_order_id': 50,
                  'transaction_id': 118,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-12-01T17:43:10.073000',
                  'last_updated': '2022-12-01T17:43:10.073000',
                  'purchase_order_id': None,
                  'sales_order_id': 51,
                  'transaction_id': 119,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-12-02T08:02:10.602000',
                  'last_updated': '2022-12-02T08:02:10.602000',
                  'purchase_order_id': 69,
                  'sales_order_id': None,
                  'transaction_id': 120,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-12-02T09:21:10.173000',
                  'last_updated': '2022-12-02T09:21:10.173000',
                  'purchase_order_id': None,
                  'sales_order_id': 52,
                  'transaction_id': 121,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-12-02T11:25:09.933000',
                  'last_updated': '2022-12-02T11:25:09.933000',
                  'purchase_order_id': 70,
                  'sales_order_id': None,
                  'transaction_id': 122,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-12-02T11:42:10.242000',
                  'last_updated': '2022-12-02T11:42:10.242000',
                  'purchase_order_id': None,
                  'sales_order_id': 53,
                  'transaction_id': 123,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-12-02T12:21:09.764000',
                  'last_updated': '2022-12-02T12:21:09.764000',
                  'purchase_order_id': None,
                  'sales_order_id': 54,
                  'transaction_id': 124,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-12-02T14:05:10.169000',
                  'last_updated': '2022-12-02T14:05:10.169000',
                  'purchase_order_id': None,
                  'sales_order_id': 55,
                  'transaction_id': 125,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-12-02T14:08:10.419000',
                  'last_updated': '2022-12-02T14:08:10.419000',
                  'purchase_order_id': 71,
                  'sales_order_id': None,
                  'transaction_id': 126,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-12-02T14:33:10.499000',
                  'last_updated': '2022-12-02T14:33:10.499000',
                  'purchase_order_id': 72,
                  'sales_order_id': None,
                  'transaction_id': 127,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-12-02T14:57:10.268000',
                  'last_updated': '2022-12-02T14:57:10.268000',
                  'purchase_order_id': 73,
                  'sales_order_id': None,
                  'transaction_id': 128,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-12-02T18:18:10.013000',
                  'last_updated': '2022-12-02T18:18:10.013000',
                  'purchase_order_id': 74,
                  'sales_order_id': None,
                  'transaction_id': 129,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-12-05T11:15:10.567000',
                  'last_updated': '2022-12-05T11:15:10.567000',
                  'purchase_order_id': 75,
                  'sales_order_id': None,
                  'transaction_id': 130,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-12-05T13:52:10.727000',
                  'last_updated': '2022-12-05T13:52:10.727000',
                  'purchase_order_id': 76,
                  'sales_order_id': None,
                  'transaction_id': 131,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-12-05T14:57:09.727000',
                  'last_updated': '2022-12-05T14:57:09.727000',
                  'purchase_order_id': None,
                  'sales_order_id': 56,
                  'transaction_id': 132,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-12-05T18:14:10.350000',
                  'last_updated': '2022-12-05T18:14:10.350000',
                  'purchase_order_id': None,
                  'sales_order_id': 57,
                  'transaction_id': 133,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-12-05T18:21:10.132000',
                  'last_updated': '2022-12-05T18:21:10.132000',
                  'purchase_order_id': None,
                  'sales_order_id': 58,
                  'transaction_id': 134,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-12-06T10:27:10.432000',
                  'last_updated': '2022-12-06T10:27:10.432000',
                  'purchase_order_id': None,
                  'sales_order_id': 59,
                  'transaction_id': 135,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-12-06T14:43:10.177000',
                  'last_updated': '2022-12-06T14:43:10.177000',
                  'purchase_order_id': None,
                  'sales_order_id': 60,
                  'transaction_id': 136,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-12-07T09:49:10.510000',
                  'last_updated': '2022-12-07T09:49:10.510000',
                  'purchase_order_id': None,
                  'sales_order_id': 61,
                  'transaction_id': 137,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-12-07T10:16:10.443000',
                  'last_updated': '2022-12-07T10:16:10.443000',
                  'purchase_order_id': 77,
                  'sales_order_id': None,
                  'transaction_id': 138,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-12-07T18:50:10.398000',
                  'last_updated': '2022-12-07T18:50:10.398000',
                  'purchase_order_id': 78,
                  'sales_order_id': None,
                  'transaction_id': 139,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-12-08T08:26:10.158000',
                  'last_updated': '2022-12-08T08:26:10.158000',
                  'purchase_order_id': 79,
                  'sales_order_id': None,
                  'transaction_id': 140,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-12-08T13:22:10.352000',
                  'last_updated': '2022-12-08T13:22:10.352000',
                  'purchase_order_id': 80,
                  'sales_order_id': None,
                  'transaction_id': 141,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-12-08T13:55:09.735000',
                  'last_updated': '2022-12-08T13:55:09.735000',
                  'purchase_order_id': 81,
                  'sales_order_id': None,
                  'transaction_id': 142,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-12-08T15:09:10.310000',
                  'last_updated': '2022-12-08T15:09:10.310000',
                  'purchase_order_id': 82,
                  'sales_order_id': None,
                  'transaction_id': 143,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-12-08T16:43:09.858000',
                  'last_updated': '2022-12-08T16:43:09.858000',
                  'purchase_order_id': None,
                  'sales_order_id': 62,
                  'transaction_id': 144,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-12-08T18:26:09.915000',
                  'last_updated': '2022-12-08T18:26:09.915000',
                  'purchase_order_id': 83,
                  'sales_order_id': None,
                  'transaction_id': 145,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-12-08T18:36:10.150000',
                  'last_updated': '2022-12-08T18:36:10.150000',
                  'purchase_order_id': 84,
                  'sales_order_id': None,
                  'transaction_id': 146,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-12-09T08:02:10.559000',
                  'last_updated': '2022-12-09T08:02:10.559000',
                  'purchase_order_id': 85,
                  'sales_order_id': None,
                  'transaction_id': 147,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-12-09T08:02:10.562000',
                  'last_updated': '2022-12-09T08:02:10.562000',
                  'purchase_order_id': None,
                  'sales_order_id': 63,
                  'transaction_id': 148,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-12-09T08:34:10.212000',
                  'last_updated': '2022-12-09T08:34:10.212000',
                  'purchase_order_id': 86,
                  'sales_order_id': None,
                  'transaction_id': 149,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-12-09T11:53:10.299000',
                  'last_updated': '2022-12-09T11:53:10.299000',
                  'purchase_order_id': None,
                  'sales_order_id': 64,
                  'transaction_id': 150,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-12-09T12:50:09.993000',
                  'last_updated': '2022-12-09T12:50:09.993000',
                  'purchase_order_id': 87,
                  'sales_order_id': None,
                  'transaction_id': 151,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-12-09T18:05:10.448000',
                  'last_updated': '2022-12-09T18:05:10.448000',
                  'purchase_order_id': 88,
                  'sales_order_id': None,
                  'transaction_id': 152,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-12-09T18:44:10.313000',
                  'last_updated': '2022-12-09T18:44:10.313000',
                  'purchase_order_id': None,
                  'sales_order_id': 65,
                  'transaction_id': 153,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-12-12T09:09:10.195000',
                  'last_updated': '2022-12-12T09:09:10.195000',
                  'purchase_order_id': None,
                  'sales_order_id': 66,
                  'transaction_id': 154,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-12-12T09:24:12.873000',
                  'last_updated': '2022-12-12T09:24:12.873000',
                  'purchase_order_id': 89,
                  'sales_order_id': None,
                  'transaction_id': 155,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-12-12T09:24:12.874000',
                  'last_updated': '2022-12-12T09:24:12.874000',
                  'purchase_order_id': None,
                  'sales_order_id': 67,
                  'transaction_id': 156,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-12-12T10:09:10.209000',
                  'last_updated': '2022-12-12T10:09:10.209000',
                  'purchase_order_id': 90,
                  'sales_order_id': None,
                  'transaction_id': 157,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-12-12T10:12:10.163000',
                  'last_updated': '2022-12-12T10:12:10.163000',
                  'purchase_order_id': None,
                  'sales_order_id': 68,
                  'transaction_id': 158,
                  'transaction_type': 'SALE'}]}
2025-03-10 12:23:54.128689
