✅ Retrieved bucket name: ingestion-bucket20250228065732358000000006
2025-03-10 12:23:16.485639
                  'sales_order_id': None,
                  'transaction_id': 67,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-22T12:23:10.271000',
                  'last_updated': '2022-11-22T12:23:10.271000',
                  'purchase_order_id': None,
                  'sales_order_id': 29,
                  'transaction_id': 68,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-11-22T13:15:10.374000',
                  'last_updated': '2022-11-22T13:15:10.374000',
                  'purchase_order_id': None,
                  'sales_order_id': 30,
                  'transaction_id': 69,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-11-22T13:38:10.357000',
                  'last_updated': '2022-11-22T13:38:10.357000',
                  'purchase_order_id': 40,
                  'sales_order_id': None,
                  'transaction_id': 70,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-22T16:42:10.511000',
                  'last_updated': '2022-11-22T16:42:10.511000',
                  'purchase_order_id': None,
                  'sales_order_id': 31,
                  'transaction_id': 71,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-11-22T17:02:10.130000',
                  'last_updated': '2022-11-22T17:02:10.130000',
                  'purchase_order_id': 41,
                  'sales_order_id': None,
                  'transaction_id': 72,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-22T18:41:10.413000',
                  'last_updated': '2022-11-22T18:41:10.413000',
                  'purchase_order_id': 42,
                  'sales_order_id': None,
                  'transaction_id': 73,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-23T10:55:10.588000',
                  'last_updated': '2022-11-23T10:55:10.588000',
                  'purchase_order_id': 43,
                  'sales_order_id': None,
                  'transaction_id': 74,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-23T16:24:10.261000',
                  'last_updated': '2022-11-23T16:24:10.261000',
                  'purchase_order_id': None,
                  'sales_order_id': 32,
                  'transaction_id': 75,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-11-24T08:19:10.014000',
                  'last_updated': '2022-11-24T08:19:10.014000',
                  'purchase_order_id': None,
                  'sales_order_id': 33,
                  'transaction_id': 76,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-11-24T08:22:10.200000',
                  'last_updated': '2022-11-24T08:22:10.200000',
                  'purchase_order_id': None,
                  'sales_order_id': 34,
                  'transaction_id': 77,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-11-24T10:05:09.988000',
                  'last_updated': '2022-11-24T10:05:09.988000',
                  'purchase_order_id': 44,
                  'sales_order_id': None,
                  'transaction_id': 78,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-24T10:07:10.009000',
                  'last_updated': '2022-11-24T10:07:10.009000',
                  'purchase_order_id': 45,
                  'sales_order_id': None,
                  'transaction_id': 79,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-24T12:59:10.194000',
                  'last_updated': '2022-11-24T12:59:10.194000',
                  'purchase_order_id': 46,
                  'sales_order_id': None,
                  'transaction_id': 80,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-24T14:24:10.180000',
                  'last_updated': '2022-11-24T14:24:10.180000',
                  'purchase_order_id': 47,
                  'sales_order_id': None,
                  'transaction_id': 81,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-24T16:46:10.333000',
                  'last_updated': '2022-11-24T16:46:10.333000',
                  'purchase_order_id': 48,
                  'sales_order_id': None,
                  'transaction_id': 82,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-25T10:03:10.592000',
                  'last_updated': '2022-11-25T10:03:10.592000',
                  'purchase_order_id': 49,
                  'sales_order_id': None,
                  'transaction_id': 83,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-25T12:27:10.103000',
                  'last_updated': '2022-11-25T12:27:10.103000',
                  'purchase_order_id': 50,
                  'sales_order_id': None,
                  'transaction_id': 84,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-25T13:10:10.345000',
                  'last_updated': '2022-11-25T13:10:10.345000',
                  'purchase_order_id': None,
                  'sales_order_id': 35,
                  'transaction_id': 85,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-11-25T15:26:10.298000',
                  'last_updated': '2022-11-25T15:26:10.298000',
                  'purchase_order_id': 51,
                  'sales_order_id': None,
                  'transaction_id': 86,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-25T15:52:11.948000',
                  'last_updated': '2022-11-25T15:52:11.948000',
                  'purchase_order_id': 52,
                  'sales_order_id': None,
                  'transaction_id': 87,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-28T10:07:10.403000',
                  'last_updated': '2022-11-28T10:07:10.403000',
                  'purchase_order_id': 53,
                  'sales_order_id': None,
                  'transaction_id': 88,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-28T10:34:10.317000',
                  'last_updated': '2022-11-28T10:34:10.317000',
                  'purchase_order_id': None,
                  'sales_order_id': 36,
                  'transaction_id': 89,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-11-28T13:38:10.234000',
                  'last_updated': '2022-11-28T13:38:10.234000',
                  'purchase_order_id': 54,
                  'sales_order_id': None,
                  'transaction_id': 90,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-28T17:20:10.500000',
                  'last_updated': '2022-11-28T17:20:10.500000',
                  'purchase_order_id': 55,
                  'sales_order_id': None,
                  'transaction_id': 91,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-29T10:24:10.405000',
                  'last_updated': '2022-11-29T10:24:10.405000',
                  'purchase_order_id': 56,
                  'sales_order_id': None,
                  'transaction_id': 92,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-29T12:16:10.126000',
                  'last_updated': '2022-11-29T12:16:10.126000',
                  'purchase_order_id': None,
                  'sales_order_id': 37,
                  'transaction_id': 93,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-11-29T13:39:10.260000',
                  'last_updated': '2022-11-29T13:39:10.260000',
                  'purchase_order_id': 57,
                  'sales_order_id': None,
                  'transaction_id': 94,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-29T14:34:10.160000',
                  'last_updated': '2022-11-29T14:34:10.160000',
                  'purchase_order_id': None,
                  'sales_order_id': 38,
                  'transaction_id': 95,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-11-29T15:28:10.130000',
                  'last_updated': '2022-11-29T15:28:10.130000',
                  'purchase_order_id': 58,
                  'sales_order_id': None,
                  'transaction_id': 96,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-29T15:57:09.758000',
                  'last_updated': '2022-11-29T15:57:09.758000',
                  'purchase_order_id': 59,
                  'sales_order_id': None,
                  'transaction_id': 97,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-29T16:44:10.130000',
                  'last_updated': '2022-11-29T16:44:10.130000',
                  'purchase_order_id': 60,
                  'sales_order_id': None,
                  'transaction_id': 98,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-29T16:58:10.193000',
                  'last_updated': '2022-11-29T16:58:10.193000',
                  'purchase_order_id': 61,
                  'sales_order_id': None,
                  'transaction_id': 99,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-29T18:34:09.917000',
                  'last_updated': '2022-11-29T18:34:09.917000',
                  'purchase_order_id': None,
                  'sales_order_id': 39,
                  'transaction_id': 100,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-11-30T08:02:10.683000',
                  'last_updated': '2022-11-30T08:02:10.683000',
                  'purchase_order_id': 62,
                  'sales_order_id': None,
                  'transaction_id': 101,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-30T10:11:10.435000',
                  'last_updated': '2022-11-30T10:11:10.435000',
                  'purchase_order_id': None,
                  'sales_order_id': 40,
                  'transaction_id': 102,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-11-30T10:41:09.931000',
                  'last_updated': '2022-11-30T10:41:09.931000',
                  'purchase_order_id': None,
                  'sales_order_id': 41,
                  'transaction_id': 103,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-11-30T11:10:10.276000',
                  'last_updated': '2022-11-30T11:10:10.276000',
                  'purchase_order_id': 63,
                  'sales_order_id': None,
                  'transaction_id': 104,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-30T12:44:09.907000',
                  'last_updated': '2022-11-30T12:44:09.907000',
                  'purchase_order_id': None,
                  'sales_order_id': 42,
                  'transaction_id': 105,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-11-30T13:50:10.565000',
                  'last_updated': '2022-11-30T13:50:10.565000',
                  'purchase_order_id': 64,
                  'sales_order_id': None,
                  'transaction_id': 106,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-30T15:28:10.633000',
                  'last_updated': '2022-11-30T15:28:10.633000',
                  'purchase_order_id': None,
                  'sales_order_id': 43,
                  'transaction_id': 107,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-11-30T15:56:10.320000',
                  'last_updated': '2022-11-30T15:56:10.320000',
                  'purchase_order_id': 65,
                  'sales_order_id': None,
                  'transaction_id': 108,
                  'transaction_type': 'PURCHASE'}]}
2025-03-10 12:23:31.045974
