✅ Retrieved bucket name: ingestion-bucket20250228065732358000000006
2025-03-09 20:25:07.848338
                  {'agreed_delivery_date': '2022-12-24',
                   'agreed_delivery_location_id': 14,
                   'agreed_payment_date': '2022-12-22',
                   'counterparty_id': 17,
                   'created_at': '2022-12-20T11:03:10.484000',
                   'currency_id': 3,
                   'design_id': 25,
                   'last_updated': '2022-12-20T11:03:10.484000',
                   'sales_order_id': 138,
                   'staff_id': 18,
                   'unit_price': 3.35,
                   'units_sold': 96097},
                  {'agreed_delivery_date': '2022-12-26',
                   'agreed_delivery_location_id': 9,
                   'agreed_payment_date': '2022-12-24',
                   'counterparty_id': 5,
                   'created_at': '2022-12-20T13:00:09.953000',
                   'currency_id': 3,
                   'design_id': 25,
                   'last_updated': '2022-12-20T13:00:09.953000',
                   'sales_order_id': 139,
                   'staff_id': 3,
                   'unit_price': 2.58,
                   'units_sold': 91397},
                  {'agreed_delivery_date': '2022-12-26',
                   'agreed_delivery_location_id': 10,
                   'agreed_payment_date': '2022-12-23',
                   'counterparty_id': 20,
                   'created_at': '2022-12-20T14:21:10.130000',
                   'currency_id': 2,
                   'design_id': 10,
                   'last_updated': '2022-12-20T14:21:10.130000',
                   'sales_order_id': 140,
                   'staff_id': 20,
                   'unit_price': 2.6,
                   'units_sold': 26513},
                  {'agreed_delivery_date': '2022-12-23',
                   'agreed_delivery_location_id': 22,
                   'agreed_payment_date': '2022-12-23',
                   'counterparty_id': 14,
                   'created_at': '2022-12-20T14:32:10.475000',
                   'currency_id': 2,
                   'design_id': 21,
                   'last_updated': '2022-12-20T14:32:10.475000',
                   'sales_order_id': 141,
                   'staff_id': 14,
                   'unit_price': 2.54,
                   'units_sold': 7711},
                  {'agreed_delivery_date': '2022-12-22',
                   'agreed_delivery_location_id': 26,
                   'agreed_payment_date': '2022-12-25',
                   'counterparty_id': 13,
                   'created_at': '2022-12-20T15:54:10.213000',
                   'currency_id': 2,
                   'design_id': 72,
                   'last_updated': '2022-12-20T15:54:10.213000',
                   'sales_order_id': 142,
                   'staff_id': 16,
                   'unit_price': 3.57,
                   'units_sold': 98789},
                  {'agreed_delivery_date': '2022-12-22',
                   'agreed_delivery_location_id': 12,
                   'agreed_payment_date': '2022-12-23',
                   'counterparty_id': 13,
                   'created_at': '2022-12-20T18:01:09.960000',
                   'currency_id': 3,
                   'design_id': 17,
                   'last_updated': '2022-12-20T18:01:09.960000',
                   'sales_order_id': 143,
                   'staff_id': 8,
                   'unit_price': 2.29,
                   'units_sold': 92063},
                  {'agreed_delivery_date': '2022-12-27',
                   'agreed_delivery_location_id': 18,
                   'agreed_payment_date': '2022-12-22',
                   'counterparty_id': 9,
                   'created_at': '2022-12-20T18:24:10.375000',
                   'currency_id': 3,
                   'design_id': 14,
                   'last_updated': '2022-12-20T18:24:10.375000',
                   'sales_order_id': 144,
                   'staff_id': 14,
                   'unit_price': 3.77,
                   'units_sold': 19781},
                  {'agreed_delivery_date': '2022-12-24',
                   'agreed_delivery_location_id': 9,
                   'agreed_payment_date': '2022-12-24',
                   'counterparty_id': 6,
                   'created_at': '2022-12-20T18:31:09.920000',
                   'currency_id': 3,
                   'design_id': 4,
                   'last_updated': '2022-12-20T18:31:09.920000',
                   'sales_order_id': 145,
                   'staff_id': 13,
                   'unit_price': 2.84,
                   'units_sold': 37047},
                  {'agreed_delivery_date': '2022-12-22',
                   'agreed_delivery_location_id': 25,
                   'agreed_payment_date': '2022-12-26',
                   'counterparty_id': 16,
                   'created_at': '2022-12-21T08:28:09.977000',
                   'currency_id': 3,
                   'design_id': 13,
                   'last_updated': '2022-12-21T08:28:09.977000',
                   'sales_order_id': 146,
                   'staff_id': 16,
                   'unit_price': 2.51,
                   'units_sold': 51722},
                  {'agreed_delivery_date': '2022-12-27',
                   'agreed_delivery_location_id': 30,
                   'agreed_payment_date': '2022-12-26',
                   'counterparty_id': 9,
                   'created_at': '2022-12-21T09:31:10.243000',
                   'currency_id': 3,
                   'design_id': 23,
                   'last_updated': '2022-12-21T09:31:10.243000',
                   'sales_order_id': 147,
                   'staff_id': 14,
                   'unit_price': 2.07,
                   'units_sold': 84664},
                  {'agreed_delivery_date': '2022-12-22',
                   'agreed_delivery_location_id': 8,
                   'agreed_payment_date': '2022-12-26',
                   'counterparty_id': 9,
                   'created_at': '2022-12-21T09:40:10.283000',
                   'currency_id': 3,
                   'design_id': 29,
                   'last_updated': '2022-12-21T09:40:10.283000',
                   'sales_order_id': 148,
                   'staff_id': 15,
                   'unit_price': 2.03,
                   'units_sold': 72973},
                  {'agreed_delivery_date': '2022-12-25',
                   'agreed_delivery_location_id': 9,
                   'agreed_payment_date': '2022-12-24',
                   'counterparty_id': 17,
                   'created_at': '2022-12-21T13:04:10.487000',
                   'currency_id': 3,
                   'design_id': 4,
                   'last_updated': '2022-12-21T13:04:10.487000',
                   'sales_order_id': 149,
                   'staff_id': 11,
                   'unit_price': 3.03,
                   'units_sold': 32009},
                  {'agreed_delivery_date': '2022-12-28',
                   'agreed_delivery_location_id': 26,
                   'agreed_payment_date': '2022-12-27',
                   'counterparty_id': 19,
                   'created_at': '2022-12-21T14:08:09.851000',
                   'currency_id': 3,
                   'design_id': 9,
                   'last_updated': '2022-12-21T14:08:09.851000',
                   'sales_order_id': 150,
                   'staff_id': 10,
                   'unit_price': 2.11,
                   'units_sold': 35465},
                  {'agreed_delivery_date': '2023-07-04',
                   'agreed_delivery_location_id': 15,
                   'agreed_payment_date': '2022-12-25',
                   'counterparty_id': 18,
                   'created_at': '2022-12-21T15:08:09.979000',
                   'currency_id': 2,
                   'design_id': 18,
                   'last_updated': '2022-12-21T15:08:09.979000',
                   'sales_order_id': 151,
                   'staff_id': 11,
                   'unit_price': 2.62,
                   'units_sold': 93429},
                  {'agreed_delivery_date': '2022-12-26',
                   'agreed_delivery_location_id': 30,
                   'agreed_payment_date': '2022-12-22',
                   'counterparty_id': 10,
                   'created_at': '2022-12-21T16:08:10.029000',
                   'currency_id': 3,
                   'design_id': 37,
                   'last_updated': '2022-12-21T16:08:10.029000',
                   'sales_order_id': 152,
                   'staff_id': 12,
                   'unit_price': 2.92,
                   'units_sold': 97564},
                  {'agreed_delivery_date': '2022-12-24',
                   'agreed_delivery_location_id': 29,
                   'agreed_payment_date': '2022-12-21',
                   'counterparty_id': 5,
                   'created_at': '2022-12-21T17:13:09.803000',
                   'currency_id': 2,
                   'design_id': 26,
                   'last_updated': '2022-12-21T17:13:09.803000',
                   'sales_order_id': 153,
                   'staff_id': 10,
                   'unit_price': 2.94,
                   'units_sold': 22418},
                  {'agreed_delivery_date': '2022-12-24',
                   'agreed_delivery_location_id': 23,
                   'agreed_payment_date': '2022-12-26',
                   'counterparty_id': 10,
                   'created_at': '2022-12-21T17:22:10.490000',
                   'currency_id': 3,
                   'design_id': 14,
                   'last_updated': '2022-12-21T17:22:10.490000',
                   'sales_order_id': 154,
                   'staff_id': 16,
                   'unit_price': 2.19,
                   'units_sold': 81201},
                  {'agreed_delivery_date': '2022-12-26',
                   'agreed_delivery_location_id': 29,
                   'agreed_payment_date': '2022-12-27',
                   'counterparty_id': 2,
                   'created_at': '2022-12-21T18:28:10.064000',
                   'currency_id': 2,
                   'design_id': 32,
                   'last_updated': '2022-12-21T18:28:10.064000',
                   'sales_order_id': 155,
                   'staff_id': 15,
                   'unit_price': 2.54,
                   'units_sold': 60214},
                  {'agreed_delivery_date': '2022-12-27',
                   'agreed_delivery_location_id': 24,
                   'agreed_payment_date': '2022-12-22',
                   'counterparty_id': 11,
                   'created_at': '2022-12-21T18:49:10.231000',
                   'currency_id': 2,
                   'design_id': 9,
                   'last_updated': '2022-12-21T18:49:10.231000',
                   'sales_order_id': 156,
                   'staff_id': 7,
                   'unit_price': 3.15,
                   'units_sold': 1251},
                  {'agreed_delivery_date': '2022-12-28',
                   'agreed_delivery_location_id': 16,
                   'agreed_payment_date': '2022-12-26',
                   'counterparty_id': 20,
                   'created_at': '2022-12-22T08:00:12.774000',
                   'currency_id': 3,
                   'design_id': 19,
                   'last_updated': '2022-12-22T08:00:12.774000',
                   'sales_order_id': 157,
                   'staff_id': 2,
                   'unit_price': 3.3,
                   'units_sold': 93266},
                  {'agreed_delivery_date': '2022-12-22',
                   'agreed_delivery_location_id': 17,
                   'agreed_payment_date': '2022-12-28',
                   'counterparty_id': 17,
                   'created_at': '2022-12-22T08:44:09.948000',
                   'currency_id': 3,
                   'design_id': 15,
                   'last_updated': '2022-12-22T08:44:09.948000',
                   'sales_order_id': 158,
                   'staff_id': 11,
                   'unit_price': 3.23,
                   'units_sold': 79275},
                  {'agreed_delivery_date': '2022-12-25',
                   'agreed_delivery_location_id': 9,
                   'agreed_payment_date': '2022-12-23',
                   'counterparty_id': 20,
                   'created_at': '2022-12-22T09:43:10.076000',
                   'currency_id': 2,
                   'design_id': 32,
                   'last_updated': '2022-12-22T09:43:10.076000',
                   'sales_order_id': 159,
                   'staff_id': 13,
                   'unit_price': 2.27,
                   'units_sold': 31366},
                  {'agreed_delivery_date': '2022-12-26',
                   'agreed_delivery_location_id': 24,
                   'agreed_payment_date': '2022-12-26',
                   'counterparty_id': 4,
                   'created_at': '2022-12-22T11:37:10.167000',
                   'currency_id': 3,
                   'design_id': 13,
                   'last_updated': '2022-12-22T11:37:10.167000',
                   'sales_order_id': 160,
                   'staff_id': 7,
                   'unit_price': 3.75,
                   'units_sold': 61612},
                  {'agreed_delivery_date': '2022-12-26',
                   'agreed_delivery_location_id': 17,
                   'agreed_payment_date': '2022-12-27',
                   'counterparty_id': 2,
                   'created_at': '2022-12-22T12:46:09.957000',
                   'currency_id': 3,
                   'design_id': 29,
                   'last_updated': '2022-12-22T12:46:09.957000',
                   'sales_order_id': 161,
                   'staff_id': 9,
                   'unit_price': 3.79,
                   'units_sold': 54695},
                  {'agreed_delivery_date': '2022-12-28',
                   'agreed_delivery_location_id': 14,
                   'agreed_payment_date': '2022-12-28',
                   'counterparty_id': 3,
                   'created_at': '2022-12-22T12:47:10.104000',
                   'currency_id': 3,
                   'design_id': 20,
                   'last_updated': '2022-12-22T12:47:10.104000',
                   'sales_order_id': 162,
                   'staff_id': 2,
                   'unit_price': 2.98,
                   'units_sold': 5465},
                  {'agreed_delivery_date': '2022-12-27',
                   'agreed_delivery_location_id': 28,
                   'agreed_payment_date': '2022-12-23',
                   'counterparty_id': 10,
                   'created_at': '2022-12-22T13:51:09.924000',
                   'currency_id': 3,
                   'design_id': 21,
                   'last_updated': '2022-12-22T13:51:09.924000',
                   'sales_order_id': 163,
                   'staff_id': 17,
                   'unit_price': 3.58,
                   'units_sold': 53537}]},
 {'transaction': [{'created_at': '2022-11-08T18:50:10.306000',
                   'last_updated': '2022-11-08T18:50:10.306000',
                   'purchase_order_id': 15,
                   'sales_order_id': None,
                   'transaction_id': 26,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-09T08:41:10.654000',
                   'last_updated': '2022-11-09T08:41:10.654000',
                   'purchase_order_id': 16,
                   'sales_order_id': None,
                   'transaction_id': 27,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-11-09T10:20:09.912000',
                   'last_updated': '2022-11-09T10:20:09.912000',
                   'purchase_order_id': None,
                   'sales_order_id': 12,
                   'transaction_id': 28,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-11-09T15:16:10.492000',
                   'last_updated': '2022-11-09T15:16:10.492000',
                   'purchase_order_id': None,
                   'sales_order_id': 13,
                   'transaction_id': 29,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-12-01T08:47:10.394000',
                   'last_updated': '2022-12-01T08:47:10.394000',
                   'purchase_order_id': None,
                   'sales_order_id': 46,
                   'transaction_id': 113,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-12-01T08:51:10.319000',
                   'last_updated': '2022-12-01T08:51:10.319000',
                   'purchase_order_id': 68,
                   'sales_order_id': None,
                   'transaction_id': 114,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-12-01T10:28:10.371000',
                   'last_updated': '2022-12-01T10:28:10.371000',
                   'purchase_order_id': None,
                   'sales_order_id': 47,
                   'transaction_id': 115,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-12-01T13:38:10.594000',
                   'last_updated': '2022-12-01T13:38:10.594000',
                   'purchase_order_id': None,
                   'sales_order_id': 48,
                   'transaction_id': 116,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-12-01T16:06:10.197000',
                   'last_updated': '2022-12-01T16:06:10.197000',
                   'purchase_order_id': None,
                   'sales_order_id': 49,
                   'transaction_id': 117,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-12-01T16:23:10.180000',
                   'last_updated': '2022-12-01T16:23:10.180000',
                   'purchase_order_id': None,
                   'sales_order_id': 50,
                   'transaction_id': 118,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-12-01T17:43:10.073000',
                   'last_updated': '2022-12-01T17:43:10.073000',
                   'purchase_order_id': None,
                   'sales_order_id': 51,
                   'transaction_id': 119,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-12-12T09:09:10.195000',
                   'last_updated': '2022-12-12T09:09:10.195000',
                   'purchase_order_id': None,
                   'sales_order_id': 66,
                   'transaction_id': 154,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-12-12T09:24:12.873000',
                   'last_updated': '2022-12-12T09:24:12.873000',
                   'purchase_order_id': 89,
                   'sales_order_id': None,
                   'transaction_id': 155,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-12-12T09:24:12.874000',
                   'last_updated': '2022-12-12T09:24:12.874000',
                   'purchase_order_id': None,
                   'sales_order_id': 67,
                   'transaction_id': 156,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-12-12T10:09:10.209000',
                   'last_updated': '2022-12-12T10:09:10.209000',
                   'purchase_order_id': 90,
                   'sales_order_id': None,
                   'transaction_id': 157,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-12-12T10:12:10.163000',
                   'last_updated': '2022-12-12T10:12:10.163000',
                   'purchase_order_id': None,
                   'sales_order_id': 68,
                   'transaction_id': 158,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-12-12T10:19:10.089000',
                   'last_updated': '2022-12-12T10:19:10.089000',
                   'purchase_order_id': 91,
                   'sales_order_id': None,
                   'transaction_id': 159,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-12-12T11:13:10.089000',
                   'last_updated': '2022-12-12T11:13:10.089000',
                   'purchase_order_id': None,
                   'sales_order_id': 69,
                   'transaction_id': 160,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-12-12T11:32:09.981000',
                   'last_updated': '2022-12-12T11:32:09.981000',
                   'purchase_order_id': None,
                   'sales_order_id': 70,
                   'transaction_id': 161,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-12-12T12:17:10.239000',
                   'last_updated': '2022-12-12T12:17:10.239000',
                   'purchase_order_id': 92,
                   'sales_order_id': None,
                   'transaction_id': 162,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-12-12T12:55:10.296000',
                   'last_updated': '2022-12-12T12:55:10.296000',
                   'purchase_order_id': None,
                   'sales_order_id': 71,
                   'transaction_id': 163,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-12-12T13:28:10.424000',
                   'last_updated': '2022-12-12T13:28:10.424000',
                   'purchase_order_id': 93,
                   'sales_order_id': None,
                   'transaction_id': 164,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-12-12T15:06:10.283000',
                   'last_updated': '2022-12-12T15:06:10.283000',
                   'purchase_order_id': 94,
                   'sales_order_id': None,
                   'transaction_id': 165,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-12-12T17:50:10.202000',
                   'last_updated': '2022-12-12T17:50:10.202000',
                   'purchase_order_id': None,
                   'sales_order_id': 72,
                   'transaction_id': 166,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-12-12T18:23:09.777000',
                   'last_updated': '2022-12-12T18:23:09.777000',
                   'purchase_order_id': None,
                   'sales_order_id': 73,
                   'transaction_id': 167,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-12-13T09:51:10.395000',
                   'last_updated': '2022-12-13T09:51:10.395000',
                   'purchase_order_id': None,
                   'sales_order_id': 74,
                   'transaction_id': 168,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-12-13T10:17:10.686000',
                   'last_updated': '2022-12-13T10:17:10.686000',
                   'purchase_order_id': 95,
                   'sales_order_id': None,
                   'transaction_id': 169,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-12-13T10:18:10.659000',
                   'last_updated': '2022-12-13T10:18:10.659000',
                   'purchase_order_id': 96,
                   'sales_order_id': None,
                   'transaction_id': 170,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-12-13T11:06:09.753000',
                   'last_updated': '2022-12-13T11:06:09.753000',
                   'purchase_order_id': None,
                   'sales_order_id': 75,
                   'transaction_id': 171,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-12-13T11:54:10.025000',
                   'last_updated': '2022-12-13T11:54:10.025000',
                   'purchase_order_id': 97,
                   'sales_order_id': None,
                   'transaction_id': 172,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-12-13T12:09:10.185000',
                   'last_updated': '2022-12-13T12:09:10.185000',
                   'purchase_order_id': 98,
                   'sales_order_id': None,
                   'transaction_id': 173,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-12-13T12:18:10.077000',
                   'last_updated': '2022-12-13T12:18:10.077000',
                   'purchase_order_id': 99,
                   'sales_order_id': None,
                   'transaction_id': 174,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-12-13T12:47:10.479000',
                   'last_updated': '2022-12-13T12:47:10.479000',
                   'purchase_order_id': None,
                   'sales_order_id': 76,
                   'transaction_id': 175,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-12-13T13:05:09.885000',
                   'last_updated': '2022-12-13T13:05:09.885000',
                   'purchase_order_id': None,
                   'sales_order_id': 77,
                   'transaction_id': 176,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-12-13T13:19:10.182000',
                   'last_updated': '2022-12-13T13:19:10.182000',
                   'purchase_order_id': 100,
                   'sales_order_id': None,
                   'transaction_id': 177,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-12-13T15:07:10.092000',
                   'last_updated': '2022-12-13T15:07:10.092000',
                   'purchase_order_id': 101,
                   'sales_order_id': None,
                   'transaction_id': 178,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-12-13T15:17:10.259000',
                   'last_updated': '2022-12-13T15:17:10.259000',
                   'purchase_order_id': None,
                   'sales_order_id': 78,
                   'transaction_id': 179,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-12-13T15:22:10.191000',
                   'last_updated': '2022-12-13T15:22:10.191000',
                   'purchase_order_id': None,
                   'sales_order_id': 79,
                   'transaction_id': 180,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-12-13T15:40:10.165000',
                   'last_updated': '2022-12-13T15:40:10.165000',
                   'purchase_order_id': 102,
                   'sales_order_id': None,
                   'transaction_id': 181,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-12-13T15:47:10.282000',
                   'last_updated': '2022-12-13T15:47:10.282000',
                   'purchase_order_id': None,
                   'sales_order_id': 80,
                   'transaction_id': 182,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-12-13T15:50:10.217000',
                   'last_updated': '2022-12-13T15:50:10.217000',
                   'purchase_order_id': None,
                   'sales_order_id': 81,
                   'transaction_id': 183,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-12-13T15:52:09.823000',
                   'last_updated': '2022-12-13T15:52:09.823000',
                   'purchase_order_id': None,
                   'sales_order_id': 82,
                   'transaction_id': 184,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-12-13T17:13:10.452000',
                   'last_updated': '2022-12-13T17:13:10.452000',
                   'purchase_order_id': None,
                   'sales_order_id': 83,
                   'transaction_id': 185,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-12-13T17:29:10.259000',
                   'last_updated': '2022-12-13T17:29:10.259000',
                   'purchase_order_id': 103,
                   'sales_order_id': None,
                   'transaction_id': 186,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-12-13T18:27:10.132000',
                   'last_updated': '2022-12-13T18:27:10.132000',
                   'purchase_order_id': 104,
                   'sales_order_id': None,
                   'transaction_id': 187,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-12-13T18:29:10.133000',
                   'last_updated': '2022-12-13T18:29:10.133000',
                   'purchase_order_id': None,
                   'sales_order_id': 84,
                   'transaction_id': 188,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-12-13T18:34:09.873000',
                   'last_updated': '2022-12-13T18:34:09.873000',
                   'purchase_order_id': None,
                   'sales_order_id': 85,
                   'transaction_id': 189,
                   'transaction_type': 'SALE'},
                  {'created_at': '2022-12-13T18:50:10.373000',
                   'last_updated': '2022-12-13T18:50:10.373000',
                   'purchase_order_id': 105,
                   'sales_order_id': None,
                   'transaction_id': 190,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-12-13T18:52:09.954000',
                   'last_updated': '2022-12-13T18:52:09.954000',
                   'purchase_order_id': 106,
                   'sales_order_id': None,
                   'transaction_id': 191,
                   'transaction_type': 'PURCHASE'},
                  {'created_at': '2022-12-14T08:13:10.032000',
                   'last_updated': '2022-12-14T08:13:10.032000',
                   'purchase_order_id': 107,
                   'sales_order_id': None,
                   'transaction_id': 192,
                   'transaction_type': 'PURCHASE'}]}]
2025-03-09 20:25:22.134716
